0,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Science_Fiction,TV_Movie,Thriller,War
209451,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
210911,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
210947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211067,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
21156,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
211798,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
2118,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
21208,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
212162,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2122,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
213,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
21323,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
21407,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2142,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
214314,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2144,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
214597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
214761,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
214910,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
215379,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215423,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2155,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
215830,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21597,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
216282,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
21634,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
216541,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
21683,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
217057,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
21765,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217993,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
218329,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
218425,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
21866,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
21873,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220286,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
220471,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2207,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
22135,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
221800,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
222216,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
222461,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
222911,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
223899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
224141,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
22476,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22494,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
224950,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
224972,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
225044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22586,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
226448,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
22660,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
2270,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
227229,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
22733,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
227348,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
2275,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
227679,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
227707,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
227735,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
227738,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
228152,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
228326,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
228358,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
22855,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0
22871,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2289,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
229182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
22972,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
229839,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
230222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
23056,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
230714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23082,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230896,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
2309,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
23097,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
2310,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
23128,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
232,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0
23202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2322,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
2330,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2332,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
233470,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
233490,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234004,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23410,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
234212,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
23437,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235046,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
2359,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235984,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
236735,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23685,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2370,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23742,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237584,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
237756,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
23823,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
238589,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
238636,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
238713,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239523,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
239566,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240832,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
241251,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
241254,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
241257,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0
241259,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
24135,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
241848,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
241855,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
242166,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
242454,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
243683,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
243688,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
243940,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
244,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
244403,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
244580,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
244610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2454,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0
2455,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
24559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
245627,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
245916,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
246403,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
246741,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2469,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
24696,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
24739,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
24750,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
24752,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
248504,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0
24929,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
24935,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
24939,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
25018,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2503,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
25050,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
250658,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
250766,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
250802,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
251519,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251577,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
251852,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
25196,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
251979,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
252,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
252151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
252171,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
252512,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
252529,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
25264,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
25300,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
253406,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
253412,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
254559,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
25497,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0
255278,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
25528,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
255798,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256040,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
256092,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
256274,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
256311,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
256347,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25646,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
256561,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
256591,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256731,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
256924,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
257093,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
257345,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
257648,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
258193,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
258284,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
259074,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259316,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
259693,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
260,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260202,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1
260211,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
260339,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
260346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2605,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26114,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
26180,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2619,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
262169,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
262436,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
262492,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
26263,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
263115,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
26337,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2636,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26428,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
264419,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
26480,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
264999,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
265010,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
265195,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
265297,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
26564,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
265851,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
26594,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
266396,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
266647,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
266718,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
26690,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0
26719,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
26725,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
26736,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
267458,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
267467,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
26773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267806,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0
267935,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
26865,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
268689,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
268920,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269437,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
27004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27022,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
270303,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
270487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27092,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
271164,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
271404,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
271665,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0
272,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
27214,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
27297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273477,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
273511,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273856,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
27460,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
274862,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
274870,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
275601,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2757,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
27576,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
27581,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27586,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
276488,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
276902,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
276908,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
277216,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
27723,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
277355,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
277685,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
277778,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
27793,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
278334,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
278468,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
2789,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27936,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279914,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
279968,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
280000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
280002,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
28054,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281298,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
28162,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
28178,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
282297,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
282631,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28308,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
283161,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0
2832,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
283366,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
283384,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
28355,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
283596,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
283686,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28422,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
284289,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1
284427,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
284460,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
284470,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
284564,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
28609,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286256,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0
286258,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28638,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0
286519,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
286654,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
286657,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
286709,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
287084,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
287525,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
287663,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
288281,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
28874,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
289269,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
290504,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
290512,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
290555,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290637,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0
290727,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0
290729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290764,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
290825,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
291264,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
291413,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
291549,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
291866,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
292040,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
292081,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
292280,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
293262,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
293310,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
293970,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294272,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
294726,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
294736,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
294800,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
295592,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
295830,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
295887,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296065,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
29657,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
297222,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
297265,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
297608,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
297702,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
297806,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
298312,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29911,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
29917,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
299245,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2994,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
299513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299553,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
299969,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
30018,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
30061,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
300665,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
300666,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
300673,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
301337,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
301351,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0
301355,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
301365,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
301372,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
3014,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30141,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1
301728,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
301875,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
